group clipper-zone
157857809 123807809
157647765 123948157
157400000 123997440
153600000 123997440
153352235 123948157
153142191 123807809
153001843 123597765
152952560 123350000
152952560 121350000
153001843 121102235
153142191 120892191
153352235 120751843
153600000 120702560
154367987 120702560
154352560 120625000
154352560 119375000
154401843 119127235
154542191 118917191
154752235 118776843
155000000 118727560
156500000 118727560

poly 1
9
159635000 120285750
159635000 120751310
159538327 120984699
159359698 121163327
159126309 121260000
158535750 121260000
158377000 121101250
158377000 120127000
159476250 120127000

poly 1
7
130705387 118505736
130907856 118994540
130931908 119644539
130705387 120254264
130438532 120352927
129465605 119380000
130438532 118407073

poly 1
7
129106395 119380000
128133468 120352927
127866613 120254264
127664144 119765460
127640092 119115461
127866613 118505736
128133468 118407073

poly 1
9
159359698 118836673
159538327 119015301
159635000 119248690
159635000 119714250
159476250 119873000
158377000 119873000
158377000 118898750
158535750 118740000
159126309 118740000

poly 1
8
130258927 117992532
130215496 118110000
130258927 118227468
129286000 119200395
128313073 118227468
128356504 118110000
128313073 117992532
129286000 117019605

poly 1
7
130705387 115965736
130907856 116454540
130931908 117104539
130705387 117714264
130438532 117812927
129465605 116840000
130438532 115867073

poly 1
7
129106395 116840000
128133468 117812927
127866613 117714264
127664144 117225460
127640092 116575461
127866613 115965736
128133468 115867073


shape 5 solid-areas-minus-holes polyset 3
poly 16
288
127650716 127831795
127899106 128432943
128151000 128685278
128151000 128870796
127900722 129120637
127651284 129721352
127650716 130371795
127899106 130972943
128358637 131433278
128959352 131682716
129609795 131683284
130210943 131434894
130671278 130975363
130757322 130768147
130802235 130798157
131050000 130847440
131950000 130847440
132197765 130798157
132407809 130657809
132548157 130447765
132597440 130200000
132597440 129000000
132548157 128752235
132407809 128542191
132344666 128500000
132407809 128457809
132548157 128247765
132597440 128000000
132597440 126800000
132548157 126552235
132484850 126457490
133759070 126457490
133790845 126451170
133902191 126617809
134112235 126758157
134360000 126807440
135260000 126807440
135507765 126758157
135717809 126617809
135858157 126407765
135907440 126160000
135907440 124960000
135858157 124712235
135717809 124502191
135654666 124460000
135717809 124417809
135858157 124207765
135907440 123960000
135907440 122760000
135858157 122512235
135717809 122302191
135507765 122161843
135260000 122112560
134360000 122112560
134112235 122161843
133982440 122248570
133982440 121470000
133933157 121222235
133792809 121012191
133582765 120871843
133335000 120822560
132135000 120822560
131887235 120871843
131677191 121012191
131635000 121075334
131592809 121012191
131382765 120871843
131135000 120822560
130104319 120822560
130160264 120799387
130258927 120532532
129286000 119559605
128313073 120532532
128411736 120799387
129021461 121025908
129482176 121008860
129477191 121012191
129336843 121222235
129287560 121470000
129287560 122370000
129336843 122617765
129477191 122827809
129687235 122968157
129935000 123017440
131135000 123017440
131337170 122977226
131310770 123109950
131310770 123746070
131214599 123602141
131004555 123461793
130756790 123412510
128955930 123412510
128708165 123461793
128498121 123602141
128357773 123812185
128308490 124059950
128308490 124860050
128357773 125107815
128498121 125317859
128708165 125458207
128955930 125507490
130756790 125507490
131004555 125458207
131214599 125317859
131310770 125173930
131310770 125810050
131360053 126057815
131423360 126152560
131050000 126152560
130802235 126201843
130592191 126342191
130528140 126438050
130213363 126122722
129612648 125873284
129256105 125872973
129160566 125777434
128792346 125531397
128358000 125445000
127627000 125445000
127627000 115735000
128360605 115735000
129286000 116660395
130211395 115735000
136852560 115735000
136852560 116500000
136901843 116747765
137042191 116957809
137105334 117000000
137042191 117042191
136901843 117252235
136852560 117500000
136852560 118500000
136901843 118747765
137042191 118957809
137105334 119000000
137042191 119042191
136901843 119252235
136852560 119500000
136852560 120500000
136901843 120747765
137042191 120957809
137105334 121000000
137042191 121042191
136901843 121252235
136852560 121500000
136852560 122500000
136901843 122747765
137042191 122957809
137103320 122998655
136961673 123140301
136865000 123373690
136865000 123714250
137023750 123873000
137873000 123873000
137873000 123147440
138127000 123147440
138127000 123873000
138976250 123873000
139135000 123714250
139135000 123373690
139038327 123140301
138896680 122998655
138957809 122957809
139098157 122747765
139147440 122500000
139147440 121500000
139098157 121252235
138957809 121042191
138894666 121000000
138957809 120957809
139098157 120747765
139147440 120500000
139147440 119500000
139098157 119252235
138957809 119042191
138894666 119000000
138957809 118957809
139098157 118747765
139147440 118500000
139147440 117500000
139098157 117252235
138957809 117042191
138894666 117000000
138957809 116957809
139098157 116747765
139147440 116500000
139147440 115735000
149052560 115735000
149052560 116500000
149101843 116747765
149242191 116957809
149305334 117000000
149242191 117042191
149101843 117252235
149052560 117500000
149052560 118500000
149101843 118747765
149242191 118957809
149305334 119000000
149242191 119042191
149101843 119252235
149052560 119500000
149052560 120500000
149101843 120747765
149242191 120957809
149305334 121000000
149242191 121042191
149101843 121252235
149052560 121500000
149052560 122500000
149101843 122747765
149242191 122957809
149305334 123000000
149242191 123042191
149101843 123252235
149052560 123500000
149052560 124500000
149101843 124747765
149242191 124957809
149305334 125000000
149242191 125042191
149101843 125252235
149052560 125500000
149052560 126500000
149101843 126747765
149242191 126957809
149303320 126998655
149161673 127140301
149065000 127373690
149065000 127714250
149223750 127873000
150073000 127873000
150073000 127147440
150327000 127147440
150327000 127873000
151176250 127873000
151335000 127714250
151335000 127373690
151238327 127140301
151096680 126998655
151157809 126957809
151298157 126747765
151347440 126500000
151347440 125500000
151298157 125252235
151157809 125042191
151094666 125000000
151157809 124957809
151298157 124747765
151347440 124500000
151347440 123500000
151298157 123252235
151157809 123042191
151094666 123000000
151157809 122957809
151298157 122747765
151347440 122500000
151347440 121500000
151298157 121252235
151157809 121042191
151094666 121000000
151157809 120957809
151298157 120747765
151347440 120500000
151347440 119500000
151298157 119252235
151157809 119042191
151094666 119000000
151157809 118957809
151298157 118747765
151347440 118500000
151347440 117500000
151298157 117252235
151157809 117042191
151094666 117000000
151157809 116957809
151298157 116747765
151347440 116500000
151347440 115735000
156000000 115735000
156125682 115710000
160290000 115710000
160290000 133290000
156125682 133290000
156000000 133265000
127627000 133265000
127627000 127715000
127650818 127715000
47
154750000 127002560
154502235 127051843
154350953 127152927
154309699 127111673
154076310 127015000
153485750 127015000
153327000 127173750
153327000 128523000
154102560 128523000
154102560 128777000
153327000 128777000
153327000 130126250
153377000 130176250
153377000 130873000
154352560 130873000
154352560 131127000
153377000 131127000
153377000 132101250
153535750 132260000
154126309 132260000
154359698 132163327
154501346 132021680
154542191 132082809
154752235 132223157
155000000 132272440
156500000 132272440
156747765 132223157
156957809 132082809
157098157 131872765
157147440 131625000
157147440 130375000
157132013 130297440
158550000 130297440
158797765 130248157
159007809 130107809
159148157 129897765
159197440 129650000
159197440 127650000
159148157 127402235
159007809 127192191
158797765 127051843
158550000 127002560
157050000 127002560
156802235 127051843
156650000 127153564
156497765 127051843
156250000 127002560
9
152023750 131127000
151865000 131285750
151865000 131751310
151961673 131984699
152140302 132163327
152373691 132260000
152964250 132260000
153123000 132101250
153123000 131127000
12
151973750 128777000
151815000 128935750
151815000 129776309
151911673 130009698
151948669 130046695
151865000 130248690
151865000 130714250
152023750 130873000
153123000 130873000
153123000 129898750
153073000 129848750
153073000 128777000
68
137023750 124127000
136865000 124285750
136865000 124626310
136961673 124859699
137103320 125001345
137042191 125042191
136901843 125252235
136852560 125500000
136852560 126500000
136901843 126747765
137042191 126957809
137105334 127000000
137062585 127028564
136947765 126951843
136700000 126902560
135500000 126902560
135252235 126951843
135042191 127092191
135000000 127155334
134957809 127092191
134747765 126951843
134500000 126902560
133300000 126902560
133052235 126951843
132842191 127092191
132701843 127302235
132652560 127550000
132652560 128450000
132701843 128697765
132842191 128907809
133052235 129048157
133300000 129097440
134500000 129097440
134747765 129048157
134957809 128907809
135000000 128844666
135042191 128907809
135252235 129048157
135500000 129097440
136700000 129097440
136947765 129048157
137062585 128971436
137252235 129098157
137500000 129147440
138500000 129147440
138747765 129098157
138957809 128957809
139098157 128747765
139147440 128500000
139147440 127500000
139098157 127252235
138957809 127042191
138894666 127000000
138957809 126957809
139098157 126747765
139147440 126500000
139147440 125500000
139098157 125252235
138957809 125042191
138896680 125001345
139038327 124859699
139135000 124626310
139135000 124285750
138976250 124127000
138127000 124127000
138127000 124852560
137873000 124852560
137873000 124127000
9
149223750 128127000
149065000 128285750
149065000 128626310
149161673 128859699
149340302 129038327
149573691 129135000
149914250 129135000
150073000 128976250
150073000 128127000
9
150327000 128127000
150327000 128976250
150485750 129135000
150826309 129135000
151059698 129038327
151238327 128859699
151335000 128626310
151335000 128285750
151176250 128127000
9
152323690 127015000
152090301 127111673
151911673 127290302
151815000 127523691
151815000 128364250
151973750 128523000
153073000 128523000
153073000 127173750
152914250 127015000
37
155000000 118727560
154752235 118776843
154542191 118917191
154401843 119127235
154352560 119375000
154352560 120625000
154367987 120702560
153600000 120702560
153352235 120751843
